"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Visit","Visit","","","",0,*,"","","","null {[]} {[]}
","Visit","Visit","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Visit.vmmcTimingOfAdverseEvents","Visit.vmmcTimingOfAdverseEvents","","","",0,1,"","","","code {[]} {[]}
","HIV - VMMC: Timing of adverse events","HIV - VMMC: Timing of adverse events","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVVMMCTimingOfAdverseEventsVS","",,,,"Visit.vmmcTimingOfAdverseEvents",0,1,"",""
"Visit.stiSyndrome","Visit.stiSyndrome","","","",0,1,"","","","boolean {[]} {[]}
","HIV - STI: syndrome","HIV - STI: syndrome","","","","","","","","","",,,,,"",,,,"Visit.stiSyndrome",0,1,"",""
"Visit.stiStiSyndromeDiagnosisDate","Visit.stiStiSyndromeDiagnosisDate","","","",0,1,"","","","date {[]} {[]}
","HIV - STI: STI syndrome diagnosis date","HIV - STI: STI syndrome diagnosis date","","","","","","","","","",,,,,"",,,,"Visit.stiStiSyndromeDiagnosisDate",0,1,"",""
"Visit.stiSyndromeDiagnosed1","Visit.stiSyndromeDiagnosed1","","","",0,1,"","","","code {[]} {[]}
","HIV - STI syndrome diagnosed - 1","HIV - STI syndrome diagnosed - 1","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVSTISyndromeAssignedVS","",,,,"Visit.stiSyndromeDiagnosed1",0,1,"",""
"Visit.stiSyndromeDiagnosed2","Visit.stiSyndromeDiagnosed2","","","",0,1,"","","","code {[]} {[]}
","HIV - STI syndrome diagnosed - 2","HIV - STI syndrome diagnosed - 2","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVSTISyndromeAssignedVS","",,,,"Visit.stiSyndromeDiagnosed2",0,1,"",""
"Visit.stiSyndromeDiagnosed3","Visit.stiSyndromeDiagnosed3","","","",0,1,"","","","code {[]} {[]}
","HIV - STI syndrome diagnosed - 3","HIV - STI syndrome diagnosed - 3","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVSTISyndromeAssignedVS","",,,,"Visit.stiSyndromeDiagnosed3",0,1,"",""
"Visit.stiSyndromeDiagnosed4","Visit.stiSyndromeDiagnosed4","","","",0,1,"","","","code {[]} {[]}
","HIV - STI syndrome diagnosed - 4","HIV - STI syndrome diagnosed - 4","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVSTISyndromeAssignedVS","",,,,"Visit.stiSyndromeDiagnosed4",0,1,"",""
"Visit.stiSyndromeDiagnosedOther","Visit.stiSyndromeDiagnosedOther","","","",0,1,"","","","string {[]} {[]}
","HIV - STI syndrome diagnosed - Other","HIV - STI syndrome diagnosed - Other","","","","","","","","","",,,,,"",,,,"Visit.stiSyndromeDiagnosedOther",0,1,"",""
"Visit.stiUrethralDischargeSyndromeLastDxDate","Visit.stiUrethralDischargeSyndromeLastDxDate","","","",0,1,"","","","date {[]} {[]}
","HIV - STI: Urethral discharge syndrome last diagnosis date","HIV - STI: Urethral discharge syndrome last diagnosis date","","","","","","","","","",,,,,"",,,,"Visit.stiUrethralDischargeSyndromeLastDxDate",0,1,"",""
"Visit.stiVaginalDischargeSyndromeLastDxDate","Visit.stiVaginalDischargeSyndromeLastDxDate","","","",0,1,"","","","date {[]} {[]}
","HIV - STI: Vaginal discharge syndrome last diagnosis date","HIV - STI: Vaginal discharge syndrome last diagnosis date","","","","","","","","","",,,,,"",,,,"Visit.stiVaginalDischargeSyndromeLastDxDate",0,1,"",""
"Visit.stiLowerAbdominalPainLastDxDate","Visit.stiLowerAbdominalPainLastDxDate","","","",0,1,"","","","date {[]} {[]}
","HIV - STI: Lower abdominal pain last diagnosis date","HIV - STI: Lower abdominal pain last diagnosis date","","","","","","","","","",,,,,"",,,,"Visit.stiLowerAbdominalPainLastDxDate",0,1,"",""
"Visit.stiGenitalUlcerDiseaseSyndromeLastDxDate","Visit.stiGenitalUlcerDiseaseSyndromeLastDxDate","","","",0,1,"","","","date {[]} {[]}
","HIV - STI: Genital ulcer disease syndrome last diagnosis date","HIV - STI: Genital ulcer disease syndrome last diagnosis date","","","","","","","","","",,,,,"",,,,"Visit.stiGenitalUlcerDiseaseSyndromeLastDxDate",0,1,"",""
"Visit.stiAnorectalDischargeLastDxDate","Visit.stiAnorectalDischargeLastDxDate","","","",0,1,"","","","date {[]} {[]}
","HIV - STI: Anorectal discharge last diagnosis date","HIV - STI: Anorectal discharge last diagnosis date","","","","","","","","","",,,,,"",,,,"Visit.stiAnorectalDischargeLastDxDate",0,1,"",""
"Visit.stiTested","Visit.stiTested","","","",0,1,"","","","boolean {[]} {[]}
","HIV - STI: tested","HIV - STI: tested","","","","","","","","","",,,,,"",,,,"Visit.stiTested",0,1,"",""
"Visit.stiTested1","Visit.stiTested1","","","",0,1,"","","","code {[]} {[]}
","HIV - STI: tested - 1","HIV - STI: tested - 1","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVListStisVS","",,,,"Visit.stiTested1",0,1,"",""
"Visit.stiTested2","Visit.stiTested2","","","",0,1,"","","","code {[]} {[]}
","HIV - STI: tested - 2","HIV - STI: tested - 2","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVListStisVS","",,,,"Visit.stiTested2",0,1,"",""
"Visit.stiTested3","Visit.stiTested3","","","",0,1,"","","","code {[]} {[]}
","HIV - STI: tested - 3","HIV - STI: tested - 3","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVListStisVS","",,,,"Visit.stiTested3",0,1,"",""
"Visit.stiSyphilisTestDate","Visit.stiSyphilisTestDate","","","",0,1,"","","","date {[]} {[]}
","HIV - STI: Syphilis - test date","HIV - STI: Syphilis - test date","","","","","","","","","",,,,,"",,,,"Visit.stiSyphilisTestDate",0,1,"",""
"Visit.stiSyphilisTestResult","Visit.stiSyphilisTestResult","","","",0,1,"","","","code {[]} {[]}
","HIV - STI: Syphilis - test result","HIV - STI: Syphilis - test result","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVTestResultVS","",,,,"Visit.stiSyphilisTestResult",0,1,"",""
"Visit.stiSyphilisTreatmentAdministered","Visit.stiSyphilisTreatmentAdministered","","","",0,1,"","","","boolean {[]} {[]}
","HIV - STI: Syphilis - treatment administered","HIV - STI: Syphilis - treatment administered","","","","","","","","","",,,,,"",,,,"Visit.stiSyphilisTreatmentAdministered",0,1,"",""
"Visit.stiGonorrhoeaTestDate","Visit.stiGonorrhoeaTestDate","","","",0,1,"","","","date {[]} {[]}
","HIV - STI: Gonorrhoea - test date","HIV - STI: Gonorrhoea - test date","","","","","","","","","",,,,,"",,,,"Visit.stiGonorrhoeaTestDate",0,1,"",""
"Visit.stiGonorrhoeaTestResult","Visit.stiGonorrhoeaTestResult","","","",0,1,"","","","code {[]} {[]}
","HIV - STI: Gonorrhoea - test result","HIV - STI: Gonorrhoea - test result","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVTestResultVS","",,,,"Visit.stiGonorrhoeaTestResult",0,1,"",""
"Visit.stiGonorrhoeaTreatmentAdministered","Visit.stiGonorrhoeaTreatmentAdministered","","","",0,1,"","","","boolean {[]} {[]}
","HIV - STI: Gonorrhoea - treatment administered","HIV - STI: Gonorrhoea - treatment administered","","","","","","","","","",,,,,"",,,,"Visit.stiGonorrhoeaTreatmentAdministered",0,1,"",""
"Visit.stiChlamydiaTestDate","Visit.stiChlamydiaTestDate","","","",0,1,"","","","date {[]} {[]}
","HIV - STI: Chlamydia - test date","HIV - STI: Chlamydia - test date","","","","","","","","","",,,,,"",,,,"Visit.stiChlamydiaTestDate",0,1,"",""
"Visit.stiChlamydiaTestResult","Visit.stiChlamydiaTestResult","","","",0,1,"","","","code {[]} {[]}
","HIV - STI: Chlamydia - test result","HIV - STI: Chlamydia - test result","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVTestResultVS","",,,,"Visit.stiChlamydiaTestResult",0,1,"",""
"Visit.stiChlamydiaTreatmentAdministered","Visit.stiChlamydiaTreatmentAdministered","","","",0,1,"","","","boolean {[]} {[]}
","HIV - STI: Chlamydia - treatment administered","HIV - STI: Chlamydia - treatment administered","","","","","","","","","",,,,,"",,,,"Visit.stiChlamydiaTreatmentAdministered",0,1,"",""
"Visit.viralHepatitisHbsagTestPerformed","Visit.viralHepatitisHbsagTestPerformed","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Viral Hepatitis: HBsAg test performed","HIV - Viral Hepatitis: HBsAg test performed","","","","","","","","","",,,,,"",,,,"Visit.viralHepatitisHbsagTestPerformed",0,1,"",""
"Visit.viralHepatitisHbsagTestDate","Visit.viralHepatitisHbsagTestDate","","","",0,1,"","","","date {[]} {[]}
","HIV - Viral Hepatitis: HBsAg test date","HIV - Viral Hepatitis: HBsAg test date","","","","","","","","","",,,,,"",,,,"Visit.viralHepatitisHbsagTestDate",0,1,"",""
"Visit.viralHepatitisHbsagTestResult","Visit.viralHepatitisHbsagTestResult","","","",0,1,"","","","code {[]} {[]}
","HIV - Viral Hepatitis: HBsAg test result","HIV - Viral Hepatitis: HBsAg test result","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVViralHepatitisTestResultVS","",,,,"Visit.viralHepatitisHbsagTestResult",0,1,"",""
"Visit.viralHepatitisHcvTestPerformed","Visit.viralHepatitisHcvTestPerformed","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Viral Hepatitis: HCV test performed","HIV - Viral Hepatitis: HCV test performed","","","","","","","","","",,,,,"",,,,"Visit.viralHepatitisHcvTestPerformed",0,1,"",""
"Visit.viralHepatitisHcvTestType","Visit.viralHepatitisHcvTestType","","","",0,1,"","","","code {[]} {[]}
","HIV - Viral Hepatitis: HCV test type","HIV - Viral Hepatitis: HCV test type","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVHCVTestTypeVS","",,,,"Visit.viralHepatitisHcvTestType",0,1,"",""
"Visit.viralHepatitisHcvTestDate","Visit.viralHepatitisHcvTestDate","","","",0,1,"","","","date {[]} {[]}
","HIV - Viral Hepatitis: HCV test date","HIV - Viral Hepatitis: HCV test date","","","","","","","","","",,,,,"",,,,"Visit.viralHepatitisHcvTestDate",0,1,"",""
"Visit.viralHepatitisHcvTestResult","Visit.viralHepatitisHcvTestResult","","","",0,1,"","","","code {[]} {[]}
","HIV - Viral Hepatitis: HCV test result","HIV - Viral Hepatitis: HCV test result","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVViralHepatitisTestResultVS","",,,,"Visit.viralHepatitisHcvTestResult",0,1,"",""
